The_Avengers_2012

the	tesseract	has	it	is	on	a	little	a	human	they	would	wield	its	but	our	ally	knows	its	workings	
as	they	never	he	is	ready	to	lead	and	our	our	will	a	world	will	be	the	and	the	what	
can	they	do	but	all	the	evacuation	order	has	been	how	bad	is	the	we	dr	selvig	read	an	energy	
surge	from	the	tesseract	four	hours	nasa	authorise	selvig	to	go	to	test	he	testing	he	even	in	the	spontaneous	
it	just	turned	itself	where	are	the	energy	levels	when	selvig	shut	it	we	ordered	how	long	to	get	everyone	
campus	should	be	clear	in	the	next	do	evacuation	may	be	we	should	tell	them	to	go	back	to	if	
we	control	the	there	may	not	be	a	minimum	safe	i	need	you	to	make	sure	the	phase	prototypes	are	
shipped	is	that	really	a	priority	right	until	such	time	as	the	world	we	will	act	as	though	it	intends	
to	spin	clear	out	the	tech	every	piece	of	phase	on	a	truck	and	with	talk	to	is	there	anything	
we	know	for	the	tesseract	is	is	that	supposed	to	be	not	funny	at	the	tesseract	is	not	only	i	
assume	you	pulled	the	an	energy	we	turn	off	the	she	turns	it	back	if	she	reaches	peak	we	prepared	
for	harnessing	energy	from	but	we	have	the	my	calculations	are	far	from	and	throwing	off	nothing	low	levels	of	
gamma	that	can	be	agent	the	up	in	his	as	agent	i	gave	you	this	detail	so	you	could	keep	
a	close	eye	on	i	see	better	from	a	have	you	seen	anything	that	might	set	this	thing	spiking	no	
come	or	and	no	no	if	there	was	any	it	at	this	this	the	cube	is	a	doorway	to	the	
other	end	of	doors	open	from	both	not	please	put	down	the	you	have	please	i	still	need	this	have	
to	get	any	of	course	it	come	too	far	for	anything	i	am	of	asgard	and	i	am	burdened	with	
glorious	brother	of	we	have	no	quarrel	with	your	an	ant	has	no	quarrel	with	a	are	you	planning	to	
step	on	i	come	with	glad	tidings	of	a	world	made	free	from	freedom	is	great	once	you	accept	in	
your	you	will	know	you	say	i	kind	of	think	you	mean	the	other	director	fury	is	this	place	is	
about	to	blow	and	drop	a	hundred	feet	of	rock	on	he	means	to	bury	like	the	pharaohs	of	the	
portal	is	collapsing	in	on	got	maybe	two	minutes	before	this	goes	i	need	these	they	tell	do	you	barton	
has	they	have	the	shut	them	leave	clear	you	need	to	director	do	you	the	tesseract	is	with	a	hostile	
i	have	men	a	lot	of	men	still	i	know	how	many	sound	a	general	i	want	every	living	soul	
not	working	rescue	looking	for	that	roger	get	back	to	this	is	a	level	as	of	right	we	are	at	
what	do	we	this	is	not	how	i	wanted	this	evening	to	i	know	how	you	wanted	this	evening	to	
believe	me	this	is	who	are	you	working	does	he	think	we	have	to	go	through	him	to	move	our	
i	thought	general	solohob	is	in	charge	of	the	export	solohob	a	a	your	outdated	information	betrays	the	famous	black	
widow	and	she	turns	out	to	be	simply	another	pretty	you	really	think	tell	lermentov	we	need	him	to	move	
the	tell	him	he	is	may	have	to	write	it	for	you	listen	carefully	at	silensky	we	have	an	exactly	
eight	miles	put	the	woman	on	the	or	i	will	blow	up	the	block	before	you	can	make	the	we	
need	you	to	come	are	you	this	takes	in	the	middle	of	an	this	moron	is	giving	me	i	give	
you	pull	me	out	of	this	right	been	let	me	put	you	on	where	is	barton	we	but	we	think	
brief	you	on	everything	when	you	get	but	we	need	you	to	talk	to	the	big	you	know	that	stark	
trusts	me	about	as	far	as	he	can	throw	got	you	get	the	big	who	are	get	there	is	sickness	
a	my	not	waking	he	has	a	fever	and	moaning	but	his	eyes	slow	my	like	you	got	paid	up	
you	for	a	man	supposed	to	be	avoiding	stress	you	picked	a	hell	of	a	place	to	avoiding	stress	the	
then	what	is	you	brought	me	to	the	edge	of	the	i	assume	the	whole	place	is	just	you	and	
and	your	actress	is	she	a	they	start	that	i	who	are	natasha	are	you	here	to	ms	because	not	
going	to	work	out	for	of	course	here	on	behalf	of	how	did	they	find	we	never	lost	kept	our	
even	helped	keep	some	other	interested	parties	off	your	nick	fury	seems	to	trust	but	now	we	need	you	to	
come	what	if	i	say	persuade	and	what	if	the	other	guy	says	been	more	than	a	year	without	an	
i	think	you	want	to	break	that	i	every	time	get	what	i	facing	a	potential	global	those	i	actively	
try	to	this	is	the	it	has	the	potential	energy	to	wipe	out	the	what	does	fury	want	me	to	
swallow	he	wants	you	to	find	been	it	emits	a	gamma	signature	too	weak	for	us	to	no	one	that	
knows	gamma	radiation	like	you	if	there	where	fury	after	the	not	that	told	and	he	tells	you	talk	to	
he	needs	you	on	he	needs	me	in	a	no	going	to	put	you	in	stop	lying	to	that	was	
i	just	wanted	to	see	what	why	we	do	this	the	easy	way	where	you	use	that	and	the	other	
guy	make	a	stand	good	you	and	this	is	out	of	dealing	with	forces	you	you	ever	been	in	a	
in	a	did	you	feel	an	overabundance	of	saying	that	this	asgard	is	declaring	on	our	not	he	be	working	
what	about	the	other	his	our	intelligence	says	thor	is	not	a	hostile	but	worlds	we	depend	on	him	to	
up	to	which	is	why	you	should	be	focusing	on	phase	it	was	designed	for	exactly	phase	our	enemy	we	
need	a	response	the	avengers	initiative	was	shut	this	about	the	seen	the	running	the	greatest	covert	security	network	and	
going	to	leave	the	fate	of	the	human	race	to	a	handful	of	not	leaving	anything	to	we	need	a	
response	these	people	may	be	unbalanced	even	but	i	believe	with	the	right	push	they	can	be	exactly	what	we	
you	won	by	won	by	not	enough	i	got	to	put	her	in	the	you	be	my	this	guy	is	
still	trouble	i	slept	for	i	think	had	my	then	you	should	be	seeing	the	when	i	went	the	world	
was	at	i	wake	they	say	we	they	say	what	we	made	some	mistakes	along	the	very	are	you	here	
with	a	i	trying	to	get	me	back	in	the	trying	to	save	secret	howard	stark	fished	that	out	of	
the	ocean	when	he	was	looking	for	he	thought	what	we	the	tesseract	could	be	the	key	to	unlimited	sustainable	
something	the	world	sorely	who	took	it	from	called	not	from	around	a	lot	have	to	bring	you	up	to	
speed	on	if	the	world	has	gotten	even	stranger	than	you	already	at	this	i	doubt	anything	would	surprise	ten	
bucks	says	a	debriefing	packet	waiting	for	you	back	at	your	is	there	anything	you	can	tell	us	about	the	
tesseract	that	we	ought	to	know	you	should	have	left	it	in	the	good	to	go	on	this	the	rest	
is	up	to	you	disconnected	the	transmission	are	we	off	the	stark	tower	is	about	to	become	a	beacon	of	
clean	assuming	the	arc	reactor	takes	over	and	it	actually	i	light	her	how	does	it	like	but	with	more	
got	to	go	wider	on	the	public	awareness	you	need	to	do	some	in	dc	working	on	the	zoning	for	
the	next	three	the	enjoy	the	get	in	here	and	i	agent	coulson	of	is	on	the	not	actually	afraid	
grow	a	i	got	a	levels	are	holding	i	of	course	they	i	was	directly	which	brings	me	to	my	
next	how	does	it	feel	to	be	a	i	really	now	would	what	do	you	all	this	came	from	all	
this	came	from	give	yourself	some	stark	tower	is	your	give	yourself	of	the	an	argument	can	be	made	for	
my	i	did	do	all	the	heavy	i	lifted	the	heavy	but	the	security	that	was	on	my	private	you	
mean	our	was	teeming	with	sweaty	going	to	pay	for	that	comment	about	percentages	in	some	subtle	way	not	going	
to	be	that	tell	you	the	next	building	is	gonna	say	on	the	on	the	call	your	can	you	bunk	
the	afraid	my	protocols	are	being	mr	we	need	to	you	have	reached	the	life	model	decoy	of	tony	please	
leave	a	this	is	then	leave	it	security	on	mr	come	i	his	first	name	is	come	on	which	is	
why	he	we	need	you	to	look	this	over	as	soon	as	i	like	being	handed	because	i	love	to	
be	handed	thank	official	consulting	hours	are	between	and	every	other	this	a	is	this	about	the	which	i	know	
nothing	the	avengers	initiative	was	i	and	i	even	i	know	that	apparently	play	well	with	that	i	did	this	
about	personality	profiles	any	ms	got	a	half	a	you	i	thought	we	were	having	a	i	was	having	of	
a	this	seems	pretty	how	would	you	know	if	why	is	he	what	is	all	this	is	going	to	take	
the	jet	to	dc	you	have	you	have	a	lot	of	what	if	i	lf	you	you	mean	when	square	
fly	work	any	chance	driving	by	i	can	drop	i	want	to	hear	about	the	is	that	still	a	she	
