Iron_Man_2_2010

been	a	while	since	i	was	up	here	in	front	of	maybe	do	us	all	a	favour	and	just	stick	
to	the	been	speculation	that	i	was	involved	in	the	events	that	occurred	on	the	freeway	and	the	do	you	
honestly	expect	us	to	believe	that	that	was	a	bodyguard	in	a	suit	that	conveniently	despite	the	fact	that	you	
sorely	despise	and	this	mysterious	bodyguard	was	somehow	equipped	with	an	undisclosed	stark	powered	i	know	that	it	is	one	
thing	to	question	the	official	and	another	thing	entirely	to	make	wild	or	insinuate	that	a	i	face	not	the	
heroic	a	laundry	list	of	character	all	the	mistakes	largely	the	truth	is	i	am	iron	at	holding	steady	at	
you	are	clear	for	exfiltration	over	the	drop	good	to	be	you	missed	blow	something	i	missed	blow	something	i	
already	did	not	saying	that	the	world	is	enjoying	its	longest	period	of	uninterrupted	peace	in	years	because	of	not	
saying	that	from	the	ashes	of	never	has	a	greater	phoenix	metaphor	been	personified	in	human	not	saying	that	uncle	
sam	can	kick	back	on	a	lawn	sipping	on	an	iced	tea	because	i	come	across	anyone	man	enough	to	
go	with	me	on	my	best	i	love	not	about	not	about	not	even	about	about	about	what	we	choose	
to	leave	behind	for	future	and	why	for	the	next	year	and	for	the	first	time	since	the	best	and	
brightest	men	and	women	of	nations	and	corporations	the	world	over	will	pool	their	share	their	collective	to	leave	behind	
a	brighter	not	about	what	if	saying	is	welcome	back	to	the	stark	and	making	a	special	guest	appearance	from	
the	great	beyond	to	tell	you	what	all	please	welcome	my	everything	is	achievable	through	better	robust	and	for	the	
first	time	in	human	the	possibility	of	world	from	all	of	us	here	at	stark	i	would	like	to	personally	
introduce	you	to	the	city	of	the	technology	holds	infinite	possibilities	for	and	will	one	day	rid	society	of	all	
its	technology	will	affect	the	way	you	live	your	life	every	no	more	tedious	leaving	more	time	for	leisure	activities	
and	enjoying	the	sweet	the	stark	we	are	coming	to	you	live	from	the	kickoff	of	the	stark	where	tony	
stark	has	just	walked	worry	if	you	make	it	down	here	tonight	because	this	expo	goes	on	all	year	and	
gonna	be	here	checking	out	all	the	attractions	and	the	pavilions	and	the	inventions	from	all	around	the	make	sure	
you	join	all	a	zoo	out	watch	open	nice	to	see	all	thank	i	remember	call	come	come	it	would	
be	a	see	this	is	the	oracle	of	what	a	nice	to	see	call	call	larry	my	my	come	there	
we	very	that	so	it	was	look	what	we	got	the	new	does	she	come	with	the	i	certainly	hope	
and	you	i	like	pleased	to	meet	on	the	do	you	where	you	what	are	you	doing	looking	for	you	
found	what	are	you	up	to	serving	he	like	to	be	handed	i	have	a	i	got	you	are	hereby	
ordered	to	appear	before	the	senate	armed	services	committee	tomorrow	morning	at	can	i	see	a	you	wanna	see	the	
he	likes	the	you	still	like	how	far	are	we	from	could	we	pick	up	now	where	we	left	can	
i	have	your	do	you	or	do	you	not	possess	a	specialised	i	do	i	do	you	do	it	depends	
on	how	you	define	the	word	the	iron	man	my	device	does	not	fit	that	how	would	you	describe	i	
would	describe	it	by	defining	it	as	what	it	a	that	that	actually	the	most	apt	description	i	can	make	
of	a	a	if	your	priority	was	actually	the	of	the	american	my	priority	is	to	get	the	iron	man	
turned	over	to	the	people	of	the	united	states	of	you	can	forget	i	am	iron	the	suit	and	i	
are	to	turn	over	the	iron	man	suit	would	be	to	turn	over	which	is	tantamount	to	indentured	servitude	or	
depending	on	what	state	you	have	no	in	of	course	a	come	no	expert	in	we	have	somebody	here	who	
is	an	expert	on	now	like	to	call	justin	our	current	primary	let	the	record	reflect	that	i	observed	hammer	
entering	the	and	i	am	wondering	if	and	when	any	actual	expert	will	also	be	in	no	i	defer	to	
the	wonder	if	i	i	may	well	not	be	an	but	you	know	who	was	the	your	howard	really	a	
father	to	us	and	to	the	just	be	he	was	no	flower	he	was	a	we	all	know	why	in	
the	last	six	anthony	stark	has	created	a	sword	with	untold	and	yet	he	insists	a	he	asks	us	to	
trust	him	as	we	cower	behind	i	wish	i	were	i	really	love	to	leave	my	door	unlocked	when	i	
leave	the	but	this	you	we	live	in	a	world	of	grave	threats	that	stark	will	not	always	be	able	
to	thank	god	bless	iron	god	bless	that	is	well	the	committee	would	now	like	to	lieutenant	colonel	james	rhodes	
to	the	i	expect	to	see	you	deal	with	move	i	drop	all	drop	i	have	before	me	a	complete	
report	on	the	iron	man	compiled	by	colonel	for	the	can	you	please	read	page	paragraph	requesting	that	i	read	
specific	selections	from	my	it	was	my	understanding	that	i	was	going	to	be	testifying	in	a	much	more	comprehensive	
and	detailed	i	a	lot	of	things	have	changed	so	if	you	could	just	you	do	understand	that	reading	a	
single	paragraph	out	of	context	does	not	reflect	the	summary	of	my	just	read	i	thank	very	he	does	not	
operate	within	any	definable	branch	of	man	presents	a	potential	threat	to	the	security	of	both	the	to	her	i	
go	on	to	summarise	that	the	benefits	of	iron	man	far	outweigh	the	and	that	it	would	be	in	our	
to	fold	into	the	existing	chain	of	not	a	but	consider	secretary	of	if	you	ask	we	can	amend	the	
hours	a	little	like	to	go	on	and	if	i	the	imagery	connected	to	your	i	believe	it	is	somewhat	
