Spider-Man_Homecoming_2017

things	are	never	gonna	be	the	same	i	look	at	you	got	you	got	big	green	guys	tearing	down	when	
i	was	a	i	used	to	draw	cowboys	and	native	but	tell	you	it	is	got	a	i	you	saw	
through	that	these	alien	bastards	are	you	gotta	use	the	stuff	they	all	all	glad	you	could	join	my	alarm	
go	your	just	go	stack	that	armor	plating	like	i	asked	this	is	a	huge	deal	for	in	accordance	with	
executive	order	all	cleanup	operations	are	now	under	our	thank	you	for	your	take	it	from	who	the	hell	are	
qualified	i	have	a	city	contract	to	salvage	all	with	the	i	but	all	salvage	operations	are	now	under	our	
please	turn	over	any	and	all	exotic	materials	that	or	you	will	be	what	come	come	i	bought	trucks	for	
this	i	brought	in	a	whole	new	these	guys	have	a	i	have	a	all	in	on	i	could	lose	
my	nothing	i	can	maybe	next	overextend	you	i	overextended	do	put	them	if	you	have	a	you	may	take	
it	up	with	my	your	who	the	hell	are	a	joint	venture	between	stark	and	the	the	department	of	damage	
will	oversee	the	and	storage	of	alien	and	other	exotic	now	the	assholes	who	made	this	mess	are	paid	to	
clean	it	all	experts	estimate	there	are	over	tons	of	exotic	scattered	throughout	the	we	have	another	load	from	supposed	
to	turn	this	i	hauling	too	we	could	have	made	some	cool	stuff	from	all	that	alien	i	tell	you	
keep	the	time	we	you	got	satin	shoes	you	got	plastic	boots	got	cocaine	eyes	you	got	jive	there	you	
you	hear	me	knocking	on	your	window	business	is	you	hear	me	knocking	new	a	rough	who	you	talking	no	
just	making	a	little	video	of	the	you	know	you	show	it	to	i	then	why	are	you	narrating	in	
that	because	why	do	they	call	you	come	not	carrying	your	should	i	go	to	the	bathroom	a	bathroom	on	
no	is	that	where	gonna	this	is	your	first	time	on	a	private	my	first	time	on	any	should	should	
it	should	it	be	making	that	no	one	has	actually	told	me	why	in	berlin	or	what	something	about	captain	
america	going	this	is	not	suit	you	got	what	the	hell	are	you	my	the	what	i	thought	that	was	
a	this	is	still	my	my	room	is	way	bigger	i	found	the	i	found	the	minor	my	put	it	
what	this	is	the	coolest	thing	ever	i	is	it	for	this	is	look	at	this	look	at	the	this	
is	the	greatest	day	of	my	captain	iron	black	that	new	i	gotta	i	gotta	the	craziest	thing	just	i	
just	had	a	fight	with	captain	i	stole	his	i	threw	it	at	what	the	big	i	gotta	hang	it	
was	the	most	amazing	stark	was	i	flipped	in	and	stole	i	was	just	a	we	have	thin	walls	what	
are	you	a	little	video	all	do	the	same	i	told	him	not	he	was	gonna	wipe	the	you	know	
we	should	make	an	alibi	video	for	your	aunt	you	an	we	get	in	the	how	you	what	are	you	
something	i	start	you	can	edit	my	i	wanted	to	tell	you	what	an	incredible	job	your	nephew	this	weekend	
at	the	stark	internship	everyone	was	come	a	freaking	this	is	because	not	on	queens	happy	is	hoping	to	get	
bumped	up	to	asset	he	was	forehead	of	before	that	he	was	a	that	was	a	private	i	like	joking	
about	it	was	hard	to	talk	about	was	he	snoring	a	here	we	end	of	the	can	you	give	us	
a	want	me	to	grab	case	out	of	the	i	can	keep	the	we	were	just	talking	about	do	me	
a	kind	of	your	point	guy	on	stress	him	do	anything	seen	his	all	do	anything	i	would	and	do	
anything	i	a	little	gray	area	in	where	you	does	that	mean	an	this	seventh	i	can	take	you	have	
take	i	can	take	thank	so	our	our	next	you	next	the	the	call	do	you	have	my	i	call	
someone	will	call	all	from	your	all	not	a	just	grabbing	the	door	for	not	there	gonna	call	penis	rise	
and	midtown	science	and	forget	about	your	homecoming	do	you	have	a	date	for	but	i	already	have	a	damn	
in	my	office	right	join	and	build	my	new	lego	death	so	how	many	three	thousand	eight	hundred	and	i	
you	want	to	build	it	i	got	the	stark	always	got	that	soon	lead	to	a	real	job	with	that	
would	be	so	be	job	on	those	a	gold	i	know	how	jobs	exactly	how	they	knock	out	the	bones	
of	the	death	come	by	for	the	most	the	difficult	thing	is	the	base	of	the	top	half	we	can	
knock	out	in	two	be	gonna	be	so	how	do	we	calculate	linear	between	points	a	and	the	product	of	
sine	of	the	angle	and	gravity	divided	by	you	still	with	mass	cancels	so	just	gravity	times	being	the	fastest	
always	the	best	if	you	are	today	talking	about	danish	physicist	niels	but	trust	nothing	about	his	discoveries	regarding	quantum	
did	liz	get	a	new	seen	that	but	never	with	that	that	looks	so	we	should	probably	stop	staring	before	
it	gets	too	you	guys	are	then	why	do	you	sit	with	because	i	have	any	next	what	is	the	
heaviest	the	not	the	thank	please	open	your	books	to	page	is	there	no	way	you	could	take	one	weekend	
i	go	to	if	stark	needs	i	have	to	make	sure	never	been	in	the	same	room	as	tony	not	
going	to	why	right	before	he	already	quit	marching	band	and	robotics	not	obsessed	with	just	very	in	for	i	
i	gotta	check	my	calendar	i	got	a	hot	date	with	black	widow	coming	that	is	i	tell	you	about	
using	the	bell	for	comedic	number	and	with	and	can	you	smush	it	down	real	you	got	your	all	a	
very	hot	italian	your	ten	for	that	come	how	you	so	got	better	things	to	stay	in	gonna	end	up	
like	this	is	best	sandwiches	in	go	go	the	matter	with	could	you	hold	is	this	is	this	your	i	
have	no	does	anyone	have	a	do	you	have	a	pulsating	to	the	back	everybody	go	in	the	back	now	
that	spider	guy	on	call	me	do	a	not	piling	in	the	back	seat	generating	steam	heat	pulsating	to	the	
steal	my	shut	that	can	you	tell	him	my	i	i	work	at	come	not	your	his	how	was	i	
supposed	to	he	was	putting	that	in	the	every	day	with	these	shut	it	make	me	come	down	how	you	
how	are	your	go	go	you	have	reached	the	box	happy	my	report	for	i	stopped	a	grand	theft	find	
the	so	i	just	left	a	i	helped	this	old	dominican	she	was	really	nice	and	bought	me	a	i	
feel	like	i	could	be	doing	you	just	curious	when	the	next	real	gonna	just	call	me	why	would	i	
tell	him	about	the	wait	to	see	this	something	this	stuff	makes	it	too	told	you	it	was	worth	we	
can	five	more	places	you	forget	your	pin	the	what	are	you	guys	doing	good	to	finally	meet	you	i	
thought	be	more	handsome	in	iron	what	are	you	doing	robbing	a	a	this	feels	so	what	is	that	starting	
to	think	not	the	your	is	fighting	the	avengers	in	a	bank	on	wrap	this	a	school	so	how	do	
jerks	like	you	get	tech	like	you	in	is	anybody	in	come	i	put	that	worth	more	than	you	or	
the	craziest	thing	just	these	guys	were	robbing	an	with	take	a	i	have	for	atm	or	the	notes	you	
i	have	moving	day	to	worry	gotta	be	out	next	you	watch	the	tony	sold	avengers	relocating	to	a	new	
facility	where	hopefully	cell	service	is	but	what	about	what	about	what	if	stark	needs	me	or	something	big	goes	
can	i	please	talk	to	stay	away	from	anything	responsible	for	making	sure	i	am	my	that	sound	call	you	
feel	free	not	what	was	the	from	you	were	on	the	what	are	you	doing	in	my	may	let	me	
we	were	gonna	finish	the	death	you	just	bust	into	my	that	turkey	meatloaf	recipe	is	a	go	to	you	
want	got	a	a	thing	to	do	maybe	put	on	some	she	nobody	stark	knows	because	he	made	my	tony	
stark	made	you	are	you	an	you	tell	anybody	about	you	gotta	keep	it	a	you	know	what	if	she	
finds	out	people	try	and	me	every	she	let	me	do	come	level	with	i	keep	this	a	the	greatest	
thing	ever	happened	to	may	cannot	i	cannot	do	that	to	her	right	you	i	everything	happened	with	just	swear	
i	thank	i	believe	this	is	happening	can	i	try	the	suit	it	how	do	you	the	gonna	tell	you	
at	school	how	do	you	do	this	and	the	stark	this	is	the	stark	just	get	out	of	the	thought	
you	loved	too	not	larby	how	many	times	do	i	have	to	say	before	you	talk	to	you	know	i	
larb	just	the	and	a	lot	of	the	stark	i	have	to	tell	not	a	fan	of	that	tony	distracted	
all	the	got	you	in	your	sandwiches	was	what	does	he	have	you	in	an	you	need	to	use	your	
after	an	atm	robbery	was	thwarted	by	own	crime	the	as	the	attempted	to	foil	their	a	powerful	blast	was	
set	slicing	through	the	bodega	across	the	no	one	was	if	you	spot	something	like	that	you	turn	and	you	
run	the	other	of	six	blocks	away	from	need	a	new	i	need	a	new	sticky	rice	we	order	on	
the	nice	of	i	think	he	larbs	you	got	bit	by	a	can	it	bite	it	probably	even	if	it	
did	let	it	bite	how	much	did	it	the	you	were	you	do	you	lay	can	you	spit	can	you	
summon	an	army	of	the	sokovia	accords	were	put	into	how	far	can	you	your	shut	to	begin	if	i	
was	i	would	stand	on	a	and	just	it	as	far	as	i	shut	captain	whether	in	the	classroom	or	
on	the	do	you	know	him	we	fitness	can	be	the	difference	between	success	or	i	stole	his	my	good	
your	gym	will	conduct	the	captain	america	fitness	thank	pretty	sure	a	but	i	have	to	show	these	required	by	
the	do	do	avengers	have	to	pay	what	does	hulk	smell	i	bet	he	smells	you	have	to	shut	is	
captain	america	or	is	he	like	a	old	can	i	be	your	guy	in	the	you	know	how	a	guy	
with	a	telling	the	other	guy	where	to	if	in	a	burning	i	could	tell	you	where	to	be	screens	
around	and	i	could	swivel	i	could	be	your	guy	in	the	i	need	a	guy	in	the	looking	for	
it	would	be	f	marry	iron	man	and	what	about	the	just	did	you	see	the	bank	security	cam	on	
he	fought	off	four	my	crushing	on	no	kind	probably	you	know	what	he	looks	what	if	seriously	i	love	
him	for	the	person	he	is	peter	knows	i	i	like	coach	wilson	and	captain	america	are	met	a	couple	
but	through	the	stark	not	really	supposed	to	talk	about	you	know	maybe	you	should	invite	him	to	having	people	
over	more	than	welcome	to	having	a	gonna	be	you	should	totally	invite	your	personal	friend	i	know	way	too	
busy	for	parties	come	be	what	are	you	helping	you	did	you	not	hear	liz	has	a	crush	on	an	
if	any	one	of	us	has	a	chance	with	a	senior	house	party	in	the	i	remember	kind	of	be	
a	night	to	some	hats	wear	you	wear	that	it	gives	me	this	is	a	just	go	i	i	know	
really	trying	to	fit	in	with	all	the	changes	your	going	flowering	so	stressed	out	what	helps	with	stress	is	
a	we	should	go	to	the	do	gonna	have	i	come	dance	with	you	have	the	this	is	gonna	change	
our	over	dj	gonna	have	swing	say	you	guys	are	and	i	get	a	fist	bump	or	one	of	those	
half	believe	at	this	lame	but	here	am	my	cool	so	happy	you	guys	pizza	and	help	what	a	great	
my	parents	will	me	if	i	have	what	are	you	spider	it	i	i	cannot	do	is	not	a	party	
just	gonna	be	no	one	wants	penis	so	your	pal	let	me	in	canada	with	your	imaginary	not	just	ned	
in	a	red	just	thought	swing	by	and	say	hello	to	my	buddy	he	must	be	this	is	what	am	
i	what	the	this	this	is	crafted	from	a	reclaimed	arm	straight	from	you	i	wanted	something	why	are	you	
trying	to	upsell	i	got	what	you	all	i	got	tons	of	great	stuff	one	i	chitauri	you	letting	off	
shots	in	public	hurry	times	are	the	only	ones	selling	these	this	must	be	where	the	atm	robbers	got	their	
i	need	something	to	stick	up	not	trying	to	them	back	in	i	got	antigrav	what	the	hell	is	did	
you	set	us	come	you	gonna	at	at	all	what	was	we	gotta	call	did	you	just	do	it	shut	
